locus tag	pan gene symbol
S705	-
SAOUHSC_01787	lysP
S706	-
S707	-
SAOUHSC_01788	thrS
S708	-
SAOUHSC_01789	-
S709	-
SAOUHSC_01791	dnaI
SAOUHSC_01792	dnaB
SAOUHSC_01793	nrdR
SAOUHSC_01794	gapB
SAOUHSC_01795	coaE
SAOUHSC_01796	mutM
SAOUHSC_01797	polA
SAOUHSC_01798	-
S710	-
SAOUHSC_01799	phoR
SAOUHSC_01800	phoP
SAOUHSC_A01723	-
S711	-
SAOUHSC_01801	citC
SAOUHSC_01802	citZ
S712	-
SAOUHSC_01803	aapA
SAOUHSC_01805	-
S713	-
SAOUHSC_01806	pykA
SAOUHSC_01807	pfkA
S714	-
S715	-
S716	-
SAOUHSC_01808	accA
SAOUHSC_01809	accD
S717	-
SAOUHSC_01810	-
S718	-
SAOUHSC_01811	dnaE
SAOUHSC_01812	pde2
S719	-
SAOUHSC_01813	-
SAOUHSC_01814	uspA2
SAOUHSC_01815	-
SAOUHSC_01816	pepQ
S720	-
SAOUHSC_01817	-
S721	-
SAOUHSC_01818	ald2
SAOUHSC_01819	uspA1
SAOUHSC_01820	ackA
SAOUHSC_01821	-
S722	-
SAOUHSC_01822	tpx
SAOUHSC_01823	-
SAOUHSC_01824	thiI
SAOUHSC_01825	nifZ
SAOUHSC_01826	-
S723	-
SAOUHSC_01827	ezrA
SAOUHSC_01828	-
S724	-
SAOUHSC_01829	rpsD
SAOUHSC_A01754	-
SAOUHSC_01830	-
SAOUHSC_01831	-
SAOUHSC_01832	-
SAOUHSC_01833	serA
S725	-
SAOUHSC_01834	-
SAOUHSC_01835	-
SAOUHSC_01836	ptaA
S726	-
SAOUHSC_01837	plsC
SAOUHSC_01838	htrA1
SAOUHSC_01839	tyrS
S727	-
S728	-
SAOUHSC_01840	sgtA
SAOUHSC_01841	-
SAOUHSC_01843	isdH
SAOUHSC_01844	-
SAOUHSC_01845	fhs
S729	-
S730	-
SAOUHSC_01846	acsA
SAOUHSC_01847	acuA
SAOUHSC_01849	acuC
SAOUHSC_01850	ccpA
SAOUHSC_01851	-
S731	-
SAOUHSC_01852	aroA2
S732	-
SAOUHSC_01853	-
S733	-
SAOUHSC_01854	-
SAOUHSC_01855	facZ
SAOUHSC_01856	murC
SAOUHSC_01857	ftsK
SAOUHSC_01858	-
SAOUHSC_01859	-
SAOUHSC_01860	-
SAOUHSC_01861	-
SAOUHSC_01863	-
S734	-
SAOUHSC_01864	-
SAOUHSC_01865	trmB
SAOUHSC_01866	-
S735	-
S736	-
SAOUHSC_01867	dat
SAOUHSC_01868	-
S737	-
SAOUHSC_01869	-
SAOUHSC_01870	-
SAOUHSC_01871	-
S738	-
S739	-
SAOUHSC_01872	-
SAOUHSC_01873	sasC
SAOUHSC_01874	-
SAOUHSC_01875	leuS
S740	-
SAOUHSC_01876	-
SAOUHSC_01877	-
SAOUHSC_01878	-
S741	-
SAOUHSC_01879	rot
S742	-
SAOUHSC_01880	-
SAOUHSC_01882	-
SAOUHSC_01883	-
SAOUHSC_01884	putA
SAOUHSC_01886	ribH
SAOUHSC_01887	ribA
SAOUHSC_01888	ribB
SAOUHSC_01889	ribD
S743	-
SAOUHSC_01890	-
S744	-
SAOUHSC_01891	arsR
SAOUHSC_01893	arsB
SAOUHSC_01894	arsC
S745	-
S746	-
SAOUHSC_01895	-
S747	-
S748	-
SAOUHSC_01896	-
S749	-
S750	-
SAOUHSC_01897	sigS
S751	-
SAOUHSC_01898	comK2
S752	-
SAOUHSC_01899	-
S753	-
S754	-
SAOUHSC_01900	spdA
SAOUHSC_01901	tal
S755	-
SAOUHSC_01902	-
S756	-
S757	-
SAOUHSC_01903	crcB1
SAOUHSC_01904	crcB2
SAOUHSC_01905	-
SAOUHSC_01907	-
SAOUHSC_01908	smdA
SAOUHSC_01909	metK
S758	-
SAOUHSC_01910	pckA
SAOUHSC_01911	tnp2
SAOUHSC_01912	-
SAOUHSC_01913	rppH
S759	-
SAOUHSC_01914	-
SAOUHSC_01915	menC
SAOUHSC_01916	menE
SAOUHSC_01917	-
S760	-
SAOUHSC_01918	-
S761	-
SAOUHSC_01919	-
SAOUHSC_01920	-
SAOUHSC_01921	-
SAOUHSC_01922	-
SAOUHSC_01923	-
SAOUHSC_01924	-
SAOUHSC_01925	-
SAOUHSC_01926	-
S762	-
SAOUHSC_01927	-
S763	-
SAOUHSC_01928	-
S764	-
S765	-
SAOUHSC_01929	-
SAOUHSC_01930	-
S766	-
SAOUHSC_01931	-
SAOUHSC_01932	hsdS2
SAOUHSC_01933	hsdM2
SAOUHSC_01934	-
SAOUHSC_01935	splF
SAOUHSC_01936	splE
SAOUHSC_01937	-
SAOUHSC_01938	splD
S767	-
SAOUHSC_01939	splC
SAOUHSC_01941	splB
S768	-
SAOUHSC_01942	splA
SAOUHSC_01943	-
SAOUHSC_01944	-
S769	-
S770	-
SAOUHSC_01945	epiG
SAOUHSC_01947	epiE
SAOUHSC_01948	epiF
SAOUHSC_01949	epiP
SAOUHSC_01950	epiD
SAOUHSC_01951	epiC
SAOUHSC_01952	epiB
SAOUHSC_01953	epiA
SAOUHSC_01954	lukD
SAOUHSC_01955	lukE
S771	-
SAOUHSC_01956	-
SAOUHSC_01957	-
S772	-
S773	-
S774	-
S775	-
SAOUHSC_T00050	trnaS
SAOUHSC_T00019	trnaE
SAOUHSC_T0009	trnaN
SAOUHSC_T00022	trnaG
SAOUHSC_T00026	trnaH
SAOUHSC_T00042	trnaF
SAOUHSC_T00012	trnaD
SAOUHSC_T00038	trnaM
S776	-
S777	-
SAOUHSC_01958	-
S778	-
SAOUHSC_01959	-
S779	-
SAOUHSC_01960	hemY
SAOUHSC_01961	hemH
SAOUHSC_01962	hemE
SAOUHSC_01963	-
S780	-
SAOUHSC_01964	traP
SAOUHSC_01966	-
SAOUHSC_01967	ecsA
SAOUHSC_01968	hit
S781	-
SAOUHSC_01969	-
S782	-
S783	-
SAOUHSC_01971	-
S784	-
SAOUHSC_01972	prsA
SAOUHSC_01973	cbf1
SAOUHSC_01974	-
SAOUHSC_01975	-
S785	-
SAOUHSC_01976	-
SAOUHSC_01977	-
SAOUHSC_01978	-
SAOUHSC_01979	-
S786	-
S787	-
SAOUHSC_01980	airR
SAOUHSC_01981	airS
SAOUHSC_01982	-
S788	-
SAOUHSC_01983	fumC
SAOUHSC_01984	-
S789	-
SAOUHSC_01985	-
S790	-
SAOUHSC_01986	-
SAOUHSC_01987	-
S791	-
SAOUHSC_01988	cspR
SAOUHSC_01989	queG
SAOUHSC_01990	glnQ
SAOUHSC_01991	glnP
SAOUHSC_01992	-
SAOUHSC_01993	tnp3
S792	-
SAOUHSC_T00031	trnaL
SAOUHSC_T00046	-
SAOUHSC_T00047	-
SAOUHSC_T00023	trnaG
SAOUHSC_T00015	trnaC
SAOUHSC_T00016	trnaQ
SAOUHSC_T00027	trnaH
SAOUHSC_T00056	trnaW
SAOUHSC_T00057	trnaY
SAOUHSC_T00054	trnaT
SAOUHSC_T00043	trnaL
SAOUHSC_A01909	-
SAOUHSC_T00013	trnaD
SAOUHSC_T00039	trnaM
SAOUHSC_T00051	trnaS
SAOUHSC_T00014	trnaD
SAOUHSC_T00052	trnaS
SAOUHSC_T00040	trnaM
SAOUHSC_T00041	trnaM
SAOUHSC_T0002	trnaA
SAOUHSC_T00045	trnaP
SAOUHSC_T0007	trnaR
SAOUHSC_T00032	trnaL
SAOUHSC_T00024	trnaG
SAOUHSC_T00033	trnaL
SAOUHSC_T00036	trnaK
SAOUHSC_T00055	trnaT
SAOUHSC_T00060	trnaV
SAOUHSC_R00013	rrfC
SAOUHSC_R0008	rrl3
SAOUHSC_T0003	-
SAOUHSC_A01912	-
SAOUHSC_T00028	-
SAOUHSC_R0003	rrsD
S793	-
S794	-
S795	-
SAOUHSC_01997	perR
S796	-
SAOUHSC_01998	-
SAOUHSC_01999	bcp
SAOUHSC_02000	gsaB
S798	-
SAOUHSC_02001	-
SAOUHSC_02002	-
SAOUHSC_02003	-
S799	-
S800	-
SAOUHSC_02004	-
S801	-
SAOUHSC_02005	mutY
SAOUHSC_02006	-
S802	-
SAOUHSC_02007	-
S803	-
SAOUHSC_02008	-
SAOUHSC_02009	-
SAOUHSC_02010	-
SAOUHSC_02011	recX
SAOUHSC_02012	sgtB
S804	-
S805	-
SAOUHSC_02013	-
S806	-
SAOUHSC_02014	-
S807	-
SAOUHSC_02015	-
S808	-
SAOUHSC_02016	-
SAOUHSC_02017	-
S809	-
SAOUHSC_02018	-
S810	-
SAOUHSC_02019	-
SAOUHSC_02020	-
SAOUHSC_02021	-
SAOUHSC_02022	-
SAOUHSC_02023	-
SAOUHSC_02025	-
SAOUHSC_02026	-
SAOUHSC_02027	-
SAOUHSC_02028	-
SAOUHSC_02029	-
SAOUHSC_02030	-
SAOUHSC_02031	-
SAOUHSC_02033	-
SAOUHSC_02034	-
SAOUHSC_02035	-
SAOUHSC_02036	-
SAOUHSC_02037	-
SAOUHSC_02038	-
SAOUHSC_02040	-
SAOUHSC_02041	-
SAOUHSC_02042	-
SAOUHSC_02043	-
SAOUHSC_02044	-
S811	-
SAOUHSC_02046	-
SAOUHSC_02047	-
SAOUHSC_02048	-
SAOUHSC_02049	-
SAOUHSC_02050	-
S812	-
SAOUHSC_02051	rinA
SAOUHSC_02052	-
SAOUHSC_02053	-
SAOUHSC_02054	-
SAOUHSC_02055	-
SAOUHSC_02056	-
SAOUHSC_02057	-
SAOUHSC_02058	-
SAOUHSC_02059	-
SAOUHSC_02060	-
SAOUHSC_02061	-
SAOUHSC_02062	-
SAOUHSC_02063	-
SAOUHSC_02064	-
SAOUHSC_02065	-
SAOUHSC_02066	-
SAOUHSC_02067	-
SAOUHSC_02068	-
SAOUHSC_02069	-
SAOUHSC_02070	-
SAOUHSC_02071	-
S813	-
SAOUHSC_02072	-
SAOUHSC_02073	-
SAOUHSC_02074	-
SAOUHSC_02075	-
S814	-
SAOUHSC_02076	-
SAOUHSC_02077	-
S815	-
SAOUHSC_02078	-
SAOUHSC_02079	-
SAOUHSC_02080	-
S816	-
SAOUHSC_02081	-
SAOUHSC_02083	-
SAOUHSC_02084	-
S817	-
SAOUHSC_02085	-
S818	-
S819	-
SAOUHSC_02086	-
SAOUHSC_02087	-
SAOUHSC_02088	-
S820	-
SAOUHSC_02089	int2
SAOUHSC_02090	-
SAOUHSC_02091	-
S821	-
SAOUHSC_02092	ampS
SAOUHSC_02093	-
SAOUHSC_02095	ptpA
SAOUHSC_02096	-
S822	-
SAOUHSC_02097	-
S823	-
SAOUHSC_02098	vraR
SAOUHSC_02099	vraS
SAOUHSC_02100	vraT
SAOUHSC_02101	vraU
S824	-
SAOUHSC_02102	map
S825	-
SAOUHSC_A02013	-
S826	-
SAOUHSC_02103	-
S827	-
SAOUHSC_02104	-
SAOUHSC_02105	-
SAOUHSC_02106	gatD
SAOUHSC_02107	murT
SAOUHSC_02108	ftnA
S828	-
SAOUHSC_02109	-
S829	-
SAOUHSC_02110	-
SAOUHSC_02111	dinB
S830	-
S831	-
SAOUHSC_02112	-
S832	-
SAOUHSC_02113	rumA
SAOUHSC_02114	dgkB
S833	-
SAOUHSC_02115	-
SAOUHSC_02116	gatB
SAOUHSC_02117	gatA
SAOUHSC_02118	gatC
SAOUHSC_02119	putP
SAOUHSC_02121	camS
SAOUHSC_02122	ligA
SAOUHSC_02123	pcrA
SAOUHSC_02124	pcrB
SAOUHSC_02125	hisR
S834	-
SAOUHSC_02126	purB
S835	-
SAOUHSC_02127	scpA
SAOUHSC_02129	scpB
S836	-
SAOUHSC_02130	-
SAOUHSC_02131	-
S837	-
SAOUHSC_02132	nadE
SAOUHSC_02133	pncB
SAOUHSC_02134	nos
SAOUHSC_02135	pheA
SAOUHSC_02136	-
S839	-
SAOUHSC_02137	sdcS
S840	-
SAOUHSC_02138	-
S841	-
SAOUHSC_02139	pncA
SAOUHSC_02140	ppaC
SAOUHSC_02141	-
S842	-
SAOUHSC_02142	aldH
SAOUHSC_02143	-
S843	-
SAOUHSC_02144	-
SAOUHSC_02145	-
S844	-
S845	-
SAOUHSC_02146	-
SAOUHSC_02147	-
SAOUHSC_02148	-
S846	-
SAOUHSC_02149	-
SAOUHSC_02150	-
SAOUHSC_02151	pmtD
SAOUHSC_02152	pmtC
SAOUHSC_02153	pmtB
SAOUHSC_02154	pmtA
SAOUHSC_02155	pmtR
SAOUHSC_02156	-
SAOUHSC_02157	-
S847	-
SAOUHSC_02158	aspB
SAOUHSC_02160	map_2
SAOUHSC_02161	eap/map
SAOUHSC_02163	hlb-1
S848	-
S849	-
S850	-
SAOUHSC_02164	-
S851	-
SAOUHSC_02165	-
SAOUHSC_02166	-
SAOUHSC_02167	scn
S852	-
S853	-
SAOUHSC_02169	chp
SAOUHSC_02170	-
S854	-
SAOUHSC_02171	sak
S855	-
SAOUHSC_02173	ami
SAOUHSC_02174	-
SAOUHSC_02175	-
S856	-
S857	-
SAOUHSC_02176	-
SAOUHSC_02177	-
SAOUHSC_02178	-
SAOUHSC_02179	-
SAOUHSC_02180	-
SAOUHSC_02181	-
SAOUHSC_02182	-
SAOUHSC_02183	-
SAOUHSC_02184	-
SAOUHSC_02185	-
SAOUHSC_02186	-
SAOUHSC_02187	-
SAOUHSC_02188	-
SAOUHSC_02189	-
SAOUHSC_02190	-
SAOUHSC_02191	-
SAOUHSC_02193	-
SAOUHSC_02194	-
SAOUHSC_02195	-
SAOUHSC_02196	-
SAOUHSC_02197	-
SAOUHSC_02198	-
SAOUHSC_02199	-
SAOUHSC_02200	-
SAOUHSC_A02094	-
SAOUHSC_02202	-
SAOUHSC_02203	-
SAOUHSC_02204	-
SAOUHSC_02205	-
SAOUHSC_02206	-
SAOUHSC_02207	-
SAOUHSC_02208	-
SAOUHSC_02209	-
SAOUHSC_02210	-
SAOUHSC_02211	-
SAOUHSC_02212	-
SAOUHSC_02213	-
SAOUHSC_02214	-
SAOUHSC_02215	-
SAOUHSC_02216	-
SAOUHSC_02217	-
SAOUHSC_02218	-
S858	-
SAOUHSC_02219	-
SAOUHSC_02220	-
SAOUHSC_02221	-
SAOUHSC_02222	-
SAOUHSC_02223	-
SAOUHSC_02224	-
SAOUHSC_02225	-
S859	-
SAOUHSC_02226	-
SAOUHSC_02227	-
SAOUHSC_02228	-
SAOUHSC_02229	-
S861	-
SAOUHSC_02232	-
SAOUHSC_02233	-
SAOUHSC_02234	-
SAOUHSC_02235	-
S862	-
SAOUHSC_02236	-
SAOUHSC_02237	-
SAOUHSC_02238	-
SAOUHSC_02239	int3
S863	-
SAOUHSC_02240	hlb-2
SAOUHSC_02241	lukG
SAOUHSC_02243	lukH
S864	-
SAOUHSC_02244	-
SAOUHSC_02245	-
SAOUHSC_02246	fhuD1
SAOUHSC_02247	ktrB
S865	-
S866	-
SAOUHSC_02248	-
S867	-
SAOUHSC_02249	-
S868	-
SAOUHSC_02250	-
SAOUHSC_02251	-
SAOUHSC_02252	-
SAOUHSC_02254	groEL
S869	-
SAOUHSC_02255	groES
SAOUHSC_02256	mroQ
SAOUHSC_02257	sdrH
S870	-
SAOUHSC_02258	-
SAOUHSC_02259	-
S871	-
SAOUHSC_02260	hld
SAOUHSC_02261	agrB
SAOUHSC_02262	agrD
S872	-
SAOUHSC_02264	agrC
S873	-
SAOUHSC_02265	agrA
S874	-
SAOUHSC_02266	-
S875	-
S876	-
SAOUHSC_02267	fruC
SAOUHSC_02268	scrB
S877	-
SAOUHSC_02269	scrR
SAOUHSC_02270	nrgA
SAOUHSC_02271	-
SAOUHSC_02272	-
S878	-
S879	-
SAOUHSC_02273	rex
S880	-
S881	-
SAOUHSC_02274	vga
SAOUHSC_02275	-
SAOUHSC_02276	-
SAOUHSC_02277	gcp
SAOUHSC_02278	rimI
SAOUHSC_02279	tsaB
SAOUHSC_02280	tsaE
S882	-
SAOUHSC_A02169	-
S883	-
S884	-
SAOUHSC_02281	ilvD
SAOUHSC_02282	ilvB
SAOUHSC_02283	ilvH
S885	-
SAOUHSC_02284	ilvC
SAOUHSC_02285	leuA
SAOUHSC_02286	leuB
SAOUHSC_02287	leuC
SAOUHSC_02288	leuD
SAOUHSC_02289	ilvA
SAOUHSC_02290	-
SAOUHSC_R00014	rrfE
SAOUHSC_R0009	rrlE
S886	-
SAOUHSC_R0004	rrsE
SAOUHSC_T00025	trnaG
SAOUHSC_T00034	trnaL
SAOUHSC_02294	-
S887	-
S888	-
SAOUHSC_02296	-
SAOUHSC_02297	-
S889	-
SAOUHSC_02298	sigB
SAOUHSC_02299	rsbW
SAOUHSC_02300	rsbV
S890	-
SAOUHSC_02301	rsbU
S891	-
SAOUHSC_A02189	-
SAOUHSC_02303	mazF
SAOUHSC_02304	mazE
SAOUHSC_02305	alr
SAOUHSC_02306	acpS
SAOUHSC_02307	-
SAOUHSC_02308	-
SAOUHSC_02309	-
S892	-
SAOUHSC_02310	kdpC
SAOUHSC_02311	kdpB
S893	-
SAOUHSC_02312	kdpA
SAOUHSC_02313	kdpF
SAOUHSC_02314	kdpD
SAOUHSC_02315	kdpE
SAOUHSC_02316	cshA
S894	-
S895	-
S896	-
SAOUHSC_02317	murF
SAOUHSC_02318	ddl
S897	-
SAOUHSC_02319	rodA
S898	-
SAOUHSC_02320	-
SAOUHSC_02321	-
SAOUHSC_02322	-
SAOUHSC_02323	cls2
SAOUHSC_02324	-
S899	-
SAOUHSC_02325	-
SAOUHSC_02326	-
SAOUHSC_02327	yidC
SAOUHSC_02328	thiE
SAOUHSC_02329	thiM
SAOUHSC_02330	thiD
SAOUHSC_02331	tenA
S900	-
SAOUHSC_02332	-
SAOUHSC_02333	sceD
S901	-
SAOUHSC_02334	ssbB
SAOUHSC_02335	ywpF
SAOUHSC_02336	fabZ
SAOUHSC_02337	murA1
S902	-
SAOUHSC_02338	-
SAOUHSC_02339	-
SAOUHSC_02340	atpC
SAOUHSC_02341	atpD
SAOUHSC_02343	atpG
SAOUHSC_02345	atpA
SAOUHSC_02346	atpH
SAOUHSC_02347	atpF
S904	-
SAOUHSC_02349	atpE
SAOUHSC_02350	atpB
SAOUHSC_02351	atpI
SAOUHSC_02352	mnaA
SAOUHSC_02353	upp
SAOUHSC_02354	glyA
SAOUHSC_02355	-
S905	-
SAOUHSC_02356	ptpB
SAOUHSC_02357	-
SAOUHSC_02358	prmC
S906	-
SAOUHSC_02359	prfA
SAOUHSC_02360	tdk
SAOUHSC_02361	rpmE2
S907	-
SAOUHSC_02362	rho
S908	-
SAOUHSC_02363	-
SAOUHSC_02364	qsrR
S909	-
SAOUHSC_02365	murA2
S910	-
S911	-
SAOUHSC_02366	fbaA
SAOUHSC_02367	-
S912	-
SAOUHSC_02368	pyrG
S913	-
SAOUHSC_02369	rpoE
S914	-
SAOUHSC_02370	-
SAOUHSC_A02254	-
SAOUHSC_02371	coaA
S915	-
SAOUHSC_02372	-
S916	-
SAOUHSC_02373	-
SAOUHSC_02374	hmrA
S917	-
S918	-
SAOUHSC_02375	luxS
SAOUHSC_02376	-
SAOUHSC_02377	pdp
SAOUHSC_02378	-
S919	-
SAOUHSC_02379	deoC2
S920	-
S921	-
SAOUHSC_02380	deoD
SAOUHSC_02381	dps
S922	-
SAOUHSC_02382	-
S923	-
SAOUHSC_02383	-
S924	-
S925	-
SAOUHSC_02384	-
SAOUHSC_02385	manA
SAOUHSC_02386	-
S926	-
S927	-
SAOUHSC_02387	-
SAOUHSC_02388	czrA
SAOUHSC_02389	czrB
SAOUHSC_02390	-
S928	-
S929	-
S930	-
SAOUHSC_02391	-
S931	-
S932	-
S933	-
SAOUHSC_02392	-
SAOUHSC_02393	-
S934	-
SAOUHSC_02394	-
SAOUHSC_A02273	-
SAOUHSC_02396	-
S935	-
SAOUHSC_02397	-
SAOUHSC_02399	glmS
S936	-
SAOUHSC_02400	mtlA
SAOUHSC_02401	mtlR
SAOUHSC_02402	mtlF
SAOUHSC_02403	mtlD
S937	-
SAOUHSC_02404	fmtB
SAOUHSC_02405	glmM
SAOUHSC_02406	cdaR
SAOUHSC_02407	dacA
SAOUHSC_02409	rocF
SAOUHSC_02410	tnp4
SAOUHSC_02411	-
SAOUHSC_T00037	trnaK
SAOUHSC_02412	-
SAOUHSC_T00017	trnaQ
SAOUHSC_T00058	trnaY
SAOUHSC_T00061	trnaV
SAOUHSC_T00020	trnaE
SAOUHSC_T00010	trnaN
SAOUHSC_R00015	rrfF
SAOUHSC_R00010	rrlF
SAOUHSC_T00029	-
SAOUHSC_R0005	rrsF
S938	-
SAOUHSC_02416	-
SAOUHSC_02417	salA
S940	-
SAOUHSC_02418	lmrS
S941	-
SAOUHSC_02419	sepA
S942	-
SAOUHSC_02420	sdrM
S943	-
SAOUHSC_02422	-
SAOUHSC_02423	-
SAOUHSC_02424	-
SAOUHSC_02425	-
S944	-
SAOUHSC_02426	-
S945	-
SAOUHSC_02427	htsC
SAOUHSC_02428	htsB
SAOUHSC_02430	htsA
S946	-
SAOUHSC_02432	-
SAOUHSC_02433	sfnaC
SAOUHSC_02434	sfnaB
SAOUHSC_02435	sfnaA
S947	-
SAOUHSC_02436	sfnaD
S948	-
SAOUHSC_02437	-
SAOUHSC_02441	asp23
SAOUHSC_02442	-
SAOUHSC_02443	amaP
S949	-
SAOUHSC_02444	opuD2
SAOUHSC_02445	-
S950	-
SAOUHSC_02447	-
S951	-
SAOUHSC_02448	-
SAOUHSC_02449	lacG
SAOUHSC_02450	lacE
SAOUHSC_02451	lacF
SAOUHSC_02452	lacD
SAOUHSC_02453	lacC
SAOUHSC_02454	lacB
SAOUHSC_02455	lacA
SAOUHSC_02456	lacR
SAOUHSC_02457	cobB
SAOUHSC_A02331	-
S952	-
SAOUHSC_02458	-
S953	-
SAOUHSC_02459	-
S954	-
SAOUHSC_02460	-
SAOUHSC_02461	-
S955	-
SAOUHSC_02462	-
SAOUHSC_02463	hysA
SAOUHSC_02464	-
S956	-
SAOUHSC_02465	-
SAOUHSC_02466	-
S957	-
S958	-
SAOUHSC_02467	budA1
SAOUHSC_02468	budB
S959	-
SAOUHSC_02469	-
SAOUHSC_02470	-
S960	-
SAOUHSC_02471	-
S961	-
SAOUHSC_02472	-
SAOUHSC_02474	-
SAOUHSC_02475	-
SAOUHSC_02476	-
SAOUHSC_A02350	-
SAOUHSC_02477	rpsI
SAOUHSC_02478	rplM
S962	-
SAOUHSC_02480	truA
SAOUHSC_02481	ecfT
SAOUHSC_02482	cbiO2
SAOUHSC_02483	cbiO1
S963	-
S964	-
SAOUHSC_02484	rplQ
SAOUHSC_02485	rpoA
SAOUHSC_02486	rpsK
SAOUHSC_02487	rpsM
SAOUHSC_02488	rpmJ
SAOUHSC_02489	infA
S965	-
SAOUHSC_02490	adk
SAOUHSC_02491	secY
SAOUHSC_02492	rplO
SAOUHSC_02493	rpmD
SAOUHSC_02494	rpsE
SAOUHSC_02495	rplR
SAOUHSC_02496	rplF
SAOUHSC_02498	rpsH
SAOUHSC_02499	rpsN
SAOUHSC_02500	rplE
SAOUHSC_02501	rplX
SAOUHSC_02502	rplN
SAOUHSC_02503	rpsQ
SAOUHSC_02504	rpmC
SAOUHSC_02505	rplP
SAOUHSC_02506	rpsC
SAOUHSC_02507	rplV
SAOUHSC_02508	rpsS
S966	-
SAOUHSC_02509	rplB
SAOUHSC_02510	rplW
SAOUHSC_02511	rplD
SAOUHSC_02512	rplC
SAOUHSC_02512a	rpsJ
SAOUHSC_02515	-
S968	-
SAOUHSC_02516	pbuG
S969	-
SAOUHSC_02517	topB
SAOUHSC_02518	-
SAOUHSC_02519	-
SAOUHSC_02520	glcU
S970	-
SAOUHSC_02521	-
S971	-
SAOUHSC_02522	-
S972	-
SAOUHSC_02523	-
S973	-
SAOUHSC_02524	mspA
S974	-
SAOUHSC_02525	rnd2
S975	-
SAOUHSC_02527	femX
S976	-
SAOUHSC_02528	-
SAOUHSC_02529	-
S977	-
SAOUHSC_02530	-
SAOUHSC_02531	-
SAOUHSC_02532	sarV
S978	-
SAOUHSC_02533	-
SAOUHSC_02534	-
SAOUHSC_02535	-
S979	-
SAOUHSC_02536	moaA
SAOUHSC_02537	mobA
SAOUHSC_02538	moaD
SAOUHSC_02540	moaE
SAOUHSC_02541	mobB
SAOUHSC_02542	moeA
S980	-
SAOUHSC_02543	moaC
SAOUHSC_02544	moaB
SAOUHSC_02545	moeB
S981	-
SAOUHSC_02546	modC
SAOUHSC_02547	modB
SAOUHSC_02549	modA
S982	-
SAOUHSC_02550	fdhD
SAOUHSC_02551	-
SAOUHSC_02552	bioY
SAOUHSC_02553	-
SAOUHSC_02554	fhuD2
SAOUHSC_02555	ydbM
S984	-
SAOUHSC_02557	-
SAOUHSC_02558	ureA
SAOUHSC_02559	ureB
SAOUHSC_02561	ureC
SAOUHSC_02562	ureE
SAOUHSC_02563	ureF
SAOUHSC_02564	ureG
SAOUHSC_02565	ureD
S985	-
SAOUHSC_02566	sarR
S986	-
S987	-
SAOUHSC_02567	-
SAOUHSC_02568	-
SAOUHSC_02569	sarY
SAOUHSC_02570	-
S988	-
S989	-
SAOUHSC_02571	ssaA
SAOUHSC_02572	-
S990	-
SAOUHSC_02573	nhaC
S991	-
SAOUHSC_02574	-
S992	-
SAOUHSC_02575	-
S993	-
SAOUHSC_02576	-
SAOUHSC_A02445	-
SAOUHSC_02577	-
SAOUHSC_02579	-
SAOUHSC_02580	-
S994	-
SAOUHSC_A02450	-
SAOUHSC_02581	-
SAOUHSC_02582	fdhA
S995	-
S996	-
S997	-
SAOUHSC_02583	-
S998	-
SAOUHSC_02584	-
S999	-
SAOUHSC_02585	-
SAOUHSC_02586	-
SAOUHSC_02587	spdB
SAOUHSC_02588	-
S1000	-
S1001	-
SAOUHSC_02589	rpiRc
S1002	-
S1003	-
SAOUHSC_02590	-
S1004	-
SAOUHSC_02591	-
SAOUHSC_02592	-
SAOUHSC_02593	-
SAOUHSC_02594	-
SAOUHSC_02595	-
SAOUHSC_02596	-
SAOUHSC_02597	glvC
S1005	-
SAOUHSC_02599	glvR
SAOUHSC_02600	-
S1006	-
SAOUHSC_02601	-
SAOUHSC_02602	-
S1007	-
S1008	-
SAOUHSC_02603	-
SAOUHSC_02604	-
S1009	-
SAOUHSC_02605	-
SAOUHSC_02606	hutI
SAOUHSC_02607	hutU
S1010	-
SAOUHSC_02608	hutR
SAOUHSC_02609	fosB
S1011	-
SAOUHSC_02610	hutG
S1012	-
SAOUHSC_02611	lyrA
SAOUHSC_02612	rpiA
SAOUHSC_02613	-
SAOUHSC_A02483	-
S1013	-
SAOUHSC_02614	galM
SAOUHSC_02615	-
SAOUHSC_02616	-
SAOUHSC_02618	-
SAOUHSC_02619	-
SAOUHSC_02620	-
S1014	-
SAOUHSC_02621	aag
S1015	-
SAOUHSC_02622	gltS
SAOUHSC_02623	fni
SAOUHSC_02624	corA
SAOUHSC_02625	-
SAOUHSC_02626	-
SAOUHSC_02627	-
S1016	-
S1017	-
SAOUHSC_02628	-
SAOUHSC_02629	emrB
SAOUHSC_02630	-
S1018	-
SAOUHSC_02631	-
S1019	-
SAOUHSC_02632	tcaB
S1020	-
SAOUHSC_02634	-
SAOUHSC_02635	tcaA
SAOUHSC_A02503	-
S1021	-
SAOUHSC_02636	tcaR
S1022	-
SAOUHSC_02638	-
S1023	-
SAOUHSC_A02505	-
SAOUHSC_02639	-
SAOUHSC_02640	hrtA
SAOUHSC_02641	hrtB
SAOUHSC_02643	hssR
SAOUHSC_02644	hssS
SAOUHSC_02645	-
SAOUHSC_02646	-
S1024	-
SAOUHSC_02647	mqo
S1025	-
S1026	-
SAOUHSC_02648	lctP2
S1027	-
SAOUHSC_02649	-
S1028	-
SAOUHSC_02650	-
S1029	-
S1030	-
SAOUHSC_02651	paiA
S1031	-
S1032	-
